R_DEF: Internal format may change without notice
local
array gender_options
color accent
color azul_boton
color azul_boton_disabled
color azul_boton_pressed
color azul_fondo
color azul_texto
color background
color beige_fondo
color black
color disabled
color gray
color gris_borde
color gris_fondo
color gris_texto
color hint_text
color primary
color primary_dark
color primary_text
color red
color secondary_text
color surface
color teal_200
color teal_700
color white
drawable armcircle
drawable background_edit_profile
drawable background_health
drawable background_home
drawable background_login
drawable backgroundcross
drawable backgroundestretch
drawable backgroundprofile
drawable backgroundsolid
drawable bg_card
drawable bg_input_field
drawable breath
drawable burpee
drawable butterfly
drawable button_background
drawable button_google_background
drawable calf
drawable chart_placeholder
drawable chart_placeholder_bg
drawable cross
drawable dialog_background
drawable dialog_background_dark
drawable diamondpush
drawable down
drawable estretch1
drawable fondo1
drawable fondo2
drawable fondo3
drawable fondo4
drawable fondo5
drawable fondo6
drawable fondo7
drawable form_background
drawable frontjump
drawable hamstring
drawable hip
drawable ic_arrow_back
drawable ic_arrow_drop_down
drawable ic_community
drawable ic_email_sent
drawable ic_eye
drawable ic_eye_off
drawable ic_google
drawable ic_health
drawable ic_healthcare
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_notification
drawable ic_profile
drawable ic_register
drawable ic_settings
drawable input_background
drawable jump
drawable jump_lunge
drawable kickback
drawable kneerun
drawable knees
drawable laters
drawable legraise
drawable legs
drawable legs1
drawable lunge
drawable march
drawable mountain
drawable mountainclimber
drawable music
drawable patada
drawable plank
drawable pushup
drawable quad
drawable rounded_button
drawable rounded_card_bg
drawable scissors
drawable shoulder
drawable side
drawable sideplank
drawable sportfamily
drawable squat
drawable stairs
drawable stretch
drawable stretching
drawable stretching2
drawable toetouch
drawable training
drawable walk
drawable water
drawable workoutrafiki
font nunito
id action_homeFragment_to_questionnaireFragment
id action_homeFragment_to_startFragment
id action_questionnaireFragment_to_startFragment
id appNameTextView
id arrowIcon
id autoCompleteTextViewGoals
id backgroundImage
id bottom_nav
id btnBack
id btnCambiarCategoria
id btnCerrarSesion
id btnCheckVerification
id btnComunidad
id btnDetalles
id btnDoAction
id btnGenerateRoutine
id btnGuardarMeta
id btnLogin
id btnProgreso
id btnRegister
id btnSave
id btnSettings
id btnSoporte
id btnStart
id btnStopRoutine
id btnToggleConfirm
id btnTogglePassword
id btn_google_sign_in
id cardRoutine
id chartProgress
id consejoLayout
id consejoTexto
id consejoTitulo
id consejoToggle
id descriptionTextView
id etAge
id etGoal
id etHeight
id etName
id etWeight
id formContainer
id healthInfoFragment
id home
id homeFragment
id iconNotifications
id imgRoutine
id inputConfirmPassword
id inputEmail
id inputName
id inputPassword
id input_background
id menuGoals
id metaAgua
id metaPasos
id metasFragment
id nav_graph
id nav_host_fragment
id pbAgua
id pbEjercicio
id profileFragment
id progresoFragment
id progressBar
id progressDaily
id questionnaireFragment
id rbExperienceNo
id rbExperienceYes
id rbGoalFlexibility
id rbGoalStrength
id rbIntensityHard
id rbIntensitySoft
id rbPainNo
id rbPainYes
id rgExperience
id rgGoal
id rgIntensity
id rgPain
id scrollView
id spinnerGender
id startButton
id startFragment
id switchNotifications
id tvAgua
id tvDisclaimer
id tvEjercicio
id tvGreeting
id tvMainTitle
id tvNotifications
id tvResendEmail
id tvResumen
id tvSettingsTitle
id tvStartDescription
id tvTimer
id tvTitulo
id tvUserEmail
id txtGoToLogin
id txtGoToLoginEmail
id txtGoToRegister
id txtLoginTitle
id txtProfileTitle
id txtRegisterTitle
id weeklyChart
layout activity_email_login
layout activity_first_time_login
layout activity_google_login
layout activity_progress
layout activity_settings
layout activity_verify_email
layout browser_menu
layout dialog_set_goal
layout fragment_health
layout fragment_home
layout fragment_metas
layout fragment_profile
layout fragment_questionnaire
layout fragment_start
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AlertDialogTheme
style Base.Theme.MoveNow
style Theme.MoveNow
xml backup_rules
xml data_extraction_rules
